Rank ,Title ,Artist,Year ,BPM,Genre,Release Date ,Music Video 
1,Uptown Funk,Mark Ronson ft. Bruno Mars,2015,115,Pop,2014-11-10,1
2,Thinking Out Loud,Ed Sheeran,2015,79,Pop,2014-09-24,1
3,See You Again,Wiz Khalifa ft. Charlie Puth,2015,80,Pop,2015-03-10,1
4,Trap Queen,Fetty Wap,2015,148,Hip-Hop,2014-12-15,1
5,Sugar,Maroon 5,2015,120,Pop,2015-01-13,1
6,Shut Up & Dance,Walk the Moon,2015,128,Pop,2014-09-10,1
7,Blank Space,Taylor Swift,2015,96,Pop,2014-11-10,1
8,Watch Me,Silentó,2015,140,Hip-Hop,2015-05-05,1
9,Earned It,The Weeknd,2015,120,R&B,2014-12-23,1
10,The Hills,The Weeknd,2015,113,R&B,2015-05-27,1
11,Cheerleader (Felix Jaehn Remix),OMI,2015,118,Pop,2015-04-12,1
12,Can't Feel My Face,The Weeknd,2015,108,Pop,2015-06-08,1
13,Love Me Like You Do,Ellie Goulding,2015,95,Pop,2015-01-07,1
14,Take Me to Church,Hozier,2015,129,Pop,2013-09-13,1
15,Bad Blood,Taylor Swift ft. Kendrick Lamar,2015,170,Pop,2015-05-17,1
16,Lean On,Major Lazer & DJ Snake ft. MØ,2015,98,Pop,2015-03-02,1
17,Want to Want Me,Jason Derulo,2015,114,Pop,2015-03-09,1
18,Shake It Off,Taylor Swift,2015,160,Pop,2014-08-18,1
19,Where Are Ü Now,Skrillex & Diplo (Jack Ü) ft. Justin Bieber,2015,139,Pop,2015-02-27,1
20,Fight Song,Rachel Platten,2015,176,Pop,2015-02-19,1
21,679,Fetty Wap ft. Remy Boyz,2015,95,Hip-Hop,2015-06-29,1
22,Lips Are Movin,Meghan Trainor,2015,139,Pop,2014-10-21,1
23,Worth It,Fifth Harmony ft. Kid Ink,2015,100,Pop,2015-01-20,1
24,Post to Be,Omarion ft. Chris Brown & Jhené Aiko,2015,98,R&B,2014-11-11,1
25,"Honey, I'm Good.",Andy Grammer,2015,122,Pop,2014-11-21,1
26,I'm Not the Only One,Sam Smith,2015,82,Pop,2014-08-31,1
27,Good for You,Selena Gomez ft. ASAP Rocky,2015,95,Pop,2015-06-22,1
28,All About That Bass,Meghan Trainor,2015,134,Pop,2014-06-30,1
29,Style,Taylor Swift,2015,95,Pop,2015-02-09,1
30,Hotline Bling,Drake,2015,135,Hip-Hop,2015-07-31,1
31,Hey Mama,"David Guetta ft. Nicki Minaj, Bebe Rexha & Afrojack",2015,86,Pop,2015-03-16,1
32,G.D.F.R.,Flo Rida ft. Sage the Gemini & Lookas,2015,146,Pop,2014-09-29,1
33,What Do You Mean?,Justin Bieber,2015,125,Pop,2015-08-28,1
34,Photograph,Ed Sheeran,2015,108,Pop,2015-05-11,1
35,Hello,Adele,2015,79,Pop,2015-10-23,1
36,Stitches,Shawn Mendes,2015,150,Pop,2015-05-05,1
37,Talking Body,Tove Lo,2015,120,Pop,2015-01-13,1
38,Jealous,Nick Jonas,2015,93,Pop,2014-09-08,1
39,Time of Our Lives,Pitbull & Ne-Yo,2015,124,Pop,2014-11-17,1
40,Locked Away,R. City ft. Adam Levine,2015,118,Pop,2015-06-29,1
41,Somebody,Natalie La Rose ft. Jeremih,2015,105,Pop,2015-01-06,1
42,FourFiveSeconds,"Rihanna, Kanye West & Paul McCartney",2015,103,Pop,2015-01-24,1
43,Centuries,Fall Out Boy,2015,176,Pop,2014-09-09,1
44,My Way,Fetty Wap ft. Monty,2015,120,Hip-Hop,2015-06-01,1
45,Take Your Time,Sam Hunt,2015,80,Country,2014-11-24,1
46,Animals,Maroon 5,2015,190,Pop,2014-08-25,1
47,I Don't Fuck with You,Big Sean ft. E-40,2015,98,Hip-Hop,2014-09-19,1
48,Bitch Better Have My Money,Rihanna,2015,103,Hip-Hop,2015-03-26,1
49,"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,2015,82,Hip-Hop,2015-02-10,1
50,Nasty Freestyle,T-Wayne,2015,157,Hip-Hop,2015-03-04,1
51,Only,"Nicki Minaj ft. Drake, Lil Wayne & Chris Brown",2015,140,Hip-Hop,2014-12-05,1
52,Elastic Heart,Sia,2015,130,Pop,2014-10-24,1
53,Cool for the Summer,Demi Lovato,2015,114,Pop,2015-07-01,1
54,Renegades,X Ambassadors,2015,90,Pop,2015-06-05,1
55,I Don't Mind,Usher ft. Juicy J,2015,120,R&B,2014-11-18,1
56,Love Me Harder,Ariana Grande & The Weeknd,2015,99,Pop,2014-09-30,1
57,Wildest Dreams,Taylor Swift,2015,140,Pop,2015-08-31,1
58,Stay with Me,Sam Smith,2015,84,Pop,2014-04-14,1
59,You Know You Like It,DJ Snake & AlunaGeorge,2015,98,Pop,2014-08-11,1
60,Uma Thurman,Fall Out Boy,2015,150,Pop,2015-01-20,1
61,7/11,Beyoncé,2015,136,Pop,2014-10-27,1
62,The Heart Wants What It Wants,Selena Gomez,2015,83,Pop,2014-11-24,1
63,Girl Crush,Little Big Town,2015,174,Country,2015-05-19,1
64,Slow Motion,Trey Songz,2015,95,R&B,2015-01-13,1
65,Drag Me Down,One Direction,2015,138,Pop,2015-07-31,1
66,Truffle Butter,Nicki Minaj ft. Drake & Lil Wayne,2015,105,Hip-Hop,2014-11-24,0
67,One Last Time,Ariana Grande,2015,125,Pop,2015-02-10,1
68,Chains,Nick Jonas,2015,152,Pop,2015-01-07,1
69,All Eyes on You,Meek Mill ft. Chris Brown & Nicki Minaj,2015,78,Hip-Hop,2015-06-26,1
70,No Type,Rae Sremmurd,2015,125,Hip-Hop,2014-08-14,1
71,Riptide,Vance Joy,2015,103,Pop,2013-05-21,1
72,Classic Man,Jidenna ft. Roman GianArthur,2015,93,Pop,2015-01-05,1
73,Ex's  &  Oh's,Elle King,2015,140,Pop,2015-07-15,1
74,Dear Future Husband,Meghan Trainor,2015,142,Pop,2015-01-13,1
75,Marvin Gaye,Charlie Puth ft. Meghan Trainor,2015,110,Pop,2015-03-17,1
76,Like I'm Gonna Lose You,Meghan Trainor ft. John Legend,2015,108,Pop,2015-06-23,1
77,Habits (Stay High),Tove Lo,2015,110,Pop,2014-09-24,1
78,The Hanging Tree,James Newton Howard ft. Jennifer Lawrence,2015,121,Pop,2014-11-17,0
79,CoCo,O.T. Genasis,2015,120,Hip-Hop,2014-10-13,1
80,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",2015,150,Pop,2014-07-29,1
81,Lay Me Down,Sam Smith,2015,123,Pop,2015-01-13,1
82,Tuesday,ILoveMakonnen ft. Drake,2015,150,Hip-Hop,2014-09-12,1
83,Hit the Quan,iLoveMemphis,2015,160,Hip-Hop,2015-06-19,1
84,Downtown,"Macklemore & Ryan Lewis ft. Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",2015,110,Hip-Hop,2015-09-18,1
85,House Party,Sam Hunt,2015,104,Country,2015-04-14,1
86,Ayo,Chris Brown & Tyga,2015,98,R&B,2014-12-15,1
87,Kick the Dust Up,Luke Bryan,2015,92,Country,2015-05-19,0
88,Blessings,Big Sean ft. Drake & Kanye West,2015,117,Hip-Hop,2014-12-01,1
89,Budapest,George Ezra,2015,128,Pop,2014-02-13,1
90,Chandelier,Sia,2015,117,Pop,2014-03-17,1
91,Heartbeat Song,Kelly Clarkson,2015,149,Pop,2015-03-02,1
92,Don't,Ed Sheeran,2015,95,Pop,2014-06-17,1
93,Ghost,Ella Henderson,2015,103,Pop,2014-10-31,1
94,Here,Alessia Cara,2015,120,Pop,2015-07-31,1
95,Waves (Robin Schulz Remix),Mr Probz,2015,120,Pop,2014-03-01,1
96,El Perdón,Nicky Jam & Enrique Iglesias,2015,90,Pop,2015-06-17,1
97,She Knows,Ne-Yo ft. Juicy J,2015,120,R&B,2014-11-21,1
98,Night Changes,One Direction,2015,120,Pop,2014-11-14,1
99,Back to Back,Drake,2015,174,Hip-Hop,2015-07-31,0
100,How Deep Is Your Love,Calvin Harris & Disciples,2015,122,Pop,2015-07-17,1
1,Love Yourself,Justin Bieber,2016,101,Pop,2015-11-09,1
2,Sorry,Justin Bieber,2016,100,Pop,2015-10-22,1
3,One Dance,Drake,2016,104,Pop,2016-04-05,0
4,Work,Rihanna ft. Drake,2016,92,Pop,2016-01-27,1
5,Stressed Out,Twenty One Pilots,2016,85,Pop,2015-04-28,1
6,Panda,Desiigner,2016,145,Pop,2015-12-15,1
7,Hello,Adele,2016,79,Hip-Hop,2015-10-23,1
8,Don't Let Me Down,The Chainsmokers,2016,160,Pop,2016-02-05,1
9,Can't Stop the Feeling!,Justin Timberlake,2016,113,Pop,2016-05-06,1
10,Closer,The Chainsmokers,2016,95,Pop,2016-07-29,1
11,Cheap Thrills,Sia,2016,90,Pop,2016-02-11,1
12,7 Years,Lukas Graham,2016,120,Pop,2015-09-18,1
13,Needed Me,Rihanna,2016,111,Pop,2016-03-30,1
14,My House,Flo Rida,2016,94,R&B,2015-10-15,1
15,I Took a Pill in Ibiza,Mike Posner,2016,102,Pop,2015-07-24,1
16,Work from Home,Fifth Harmony,2016,105,Pop,2016-02-26,1
17,This Is What You Came For,Calvin Harris,2016,124,Pop,2016-04-29,1
18,Cake by the Ocean,DNCE,2016,119,Pop,2015-09-18,1
19,"Me, Myself & I",G-Eazy & Bebe Rexha,2016,112,Pop,2015-10-14,1
20,Ride,Twenty One Pilots,2016,75,Pop,2015-05-12,1
21,Heathens,Twenty One Pilots,2016,90,Pop,2016-06-16,1
22,Pillowtalk,Zayn,2016,125,Pop,2016-01-29,1
23,Stitches,Shawn Mendes,2016,150,Pop,2015-05-05,1
24,Hotline Bling,Drake,2016,135,Pop,2015-07-31,1
25,Cold Water,Major Lazer,2016,93,Hip-Hop,2016-07-22,0
26,Send My Love,Adele,2016,82,Pop,2016-05-16,1
27,Roses,The Chainsmokers,2016,100,Pop,2015-06-16,1
28,Treat You Better,Shawn Mendes,2016,83,Pop,2016-06-03,1
29,Too Good,Drake,2016,118,Pop,2016-05-15,0
30,Low Life,Future,2016,144,Pop,2016-03-01,1
31,What Do You Mean?,Justin Bieber,2016,125,Hip-Hop,2015-08-28,1
32,The Hills,The Weeknd,2016,113,Pop,2015-05-27,1
33,Just Like Fire,P!nk,2016,82,R&B,2016-04-15,1
34,Broccoli,DRAM,2016,146,Pop,2016-04-06,1
35,Don't,Bryson Tiller,2016,97,Hip-Hop,2015-05-20,1
36,Dangerous Woman,Ariana Grande,2016,134,R&B,2016-03-11,1
37,Jumpman,Drake & Future,2016,142,Pop,2015-09-20,0
38,"I Hate U, I Love U",Gnash,2016,93,Hip-Hop,2016-02-17,1
39,Here,Alessia Cara,2016,120,Pop,2015-04-30,1
40,Same Old Love,Selena Gomez,2016,98,Pop,2015-09-09,1
41,Controlla,Drake,2016,92,Pop,2016-04-05,0
42,Like I'm Gonna Lose You,Meghan Trainor,2016,108,Pop,2015-06-23,1
43,One Call Away,Charlie Puth,2016,91,Pop,2015-08-20,1
44,Let It Go,James Bay,2016,147,Pop,2014-09-15,1
45,No,Meghan Trainor,2016,92,Pop,2016-03-04,1
46,Never Forget You,Zara Larsson,2016,146,Pop,2015-07-22,1
47,Let Me Love You,DJ Snake,2016,100,Pop,2016-08-05,1
48,Don't Mind,Kent Jones,2016,79,Pop,2016-02-16,1
49,H.O.L.Y.,Florida Georgia Line,2016,150,Hip-Hop,2016-04-29,1
50,We Don't Talk Anymore,Charlie Puth,2016,100,Country,2016-05-24,1
51,Into You,Ariana Grande,2016,108,Pop,2016-05-06,1
52,Gold,Kiiara,2016,113,Pop,2015-10-26,1
53,Exchange,Bryson Tiller,2016,160,Pop,2015-09-21,1
54,679,Fetty Wap,2016,95,R&B,2015-06-29,1
55,Oui,Jeremih,2016,97,Hip-Hop,2015-10-30,1
56,Hands to Myself,Selena Gomez,2016,111,R&B,2016-01-26,1
57,2 Phones,Kevin Gates,2016,131,Pop,2015-11-05,1
58,Starboy,The Weeknd,2016,186,Hip-Hop,2016-09-22,1
59,For Free,DJ Khaled,2016,102,R&B,2016-06-03,1
60,Never Be Like You,Flume,2016,120,Hip-Hop,2016-01-16,1
61,In the Night,The Weeknd,2016,112,Pop,2015-11-17,1
62,Me Too,Meghan Trainor,2016,124,R&B,2016-05-05,1
63,Ex's & Oh's,Elle King,2016,140,Pop,2014-09-23,1
64,Die a Happy Man,Thomas Rhett,2016,82,Pop,2015-09-28,1
65,White Iverson,Post Malone,2016,130,Country,2015-08-14,1
66,Close,Nick Jonas,2016,124,Hip-Hop,2016-03-25,1
67,Unsteady,X Ambassadors,2016,103,Pop,2015-10-13,1
68,Sucker for Pain,Lil Wayne,2016,169,Pop,2016-06-24,1
69,Down in the DM,Yo Gotti,2016,170,Hip-Hop,2015-10-27,1
70,Luv,Tory Lanez,2016,145,Hip-Hop,2016-06-27,1
71,Sorry,Beyoncé,2016,130,Pop,2016-05-03,1
72,Can't Feel My Face,The Weeknd,2016,108,Pop,2015-06-08,1
73,Hymn for the Weekend,Coldplay,2016,90,Pop,2016-01-25,1
74,Say It,Tory Lanez,2016,76,Pop,2015-07-31,1
75,Antidote,Travis Scott,2016,120,R&B,2015-07-29,1
76,Lost Boy,Ruth B,2016,124,Hip-Hop,2015-08-21,1
77,Side to Side,Ariana Grande,2016,159,Pop,2016-08-30,1
78,"Sit Still, Look Pretty",Daya,2016,182,Pop,2016-03-29,1
79,Wildest Dreams,Taylor Swift,2016,140,Pop,2015-08-31,1
80,Middle,DJ Snake,2016,105,Pop,2015-10-16,1
81,On My Mind,Ellie Goulding,2016,155,Pop,2015-09-17,1
82,Pop Style,Drake,2016,133,Pop,2016-04-05,0
83,When We Were Young,Adele,2016,144,Hip-Hop,2016-01-22,0
84,Hide Away,Daya,2016,95,Pop,2015-04-22,1
85,Lean On,Major Lazer,2016,98,Pop,2015-03-02,1
86,I Know What You Did...,Shawn Mendes,2016,114,Pop,2015-11-18,1
87,All the Way Up,Fat Joe,2016,95,Pop,2016-03-02,1
88,Watch Me,Silentó,2016,140,Hip-Hop,2015-05-05,1
89,Back to Sleep,Chris Brown,2016,110,Hip-Hop,2015-11-05,1
90,No Limit,Usher,2016,126,R&B,2016-06-09,1
91,Cut It,O.T. Genasis,2016,146,R&B,2015-09-25,1
92,Really Really,Kevin Gates,2016,142,Hip-Hop,2015-10-09,1
93,All In My Head (Flex),Fifth Harmony,2016,95,Hip-Hop,2016-06-23,1
94,Starving,Hailee Steinfeld,2016,100,Pop,2016-07-15,1
95,Adventure of a Lifetime,Coldplay,2016,112,Pop,2015-11-06,1
96,Humble and Kind,Tim McGraw,2016,84,Pop,2016-01-20,1
97,Wicked,Future,2016,155,Country,2016-04-13,1
98,Tiimmy Turner,Desiigner,2016,134,Hip-Hop,2016-07-22,1
99,See You Again,Wiz Khalifa,2016,80,Hip-Hop,2015-03-10,1
100,Perfect,One Direction,2016,100,Pop,2015-10-16,1
1,Shape of You,Ed Sheeran,2017,96,Pop,2017-01-06,1
2,Despacito (Remix),Luis Fonsi ft. Daddy Yankee,2017,89,Pop,2017-04-17,1
3,That's What I Like,Bruno Mars,2017,134,R&B,2017-01-30,1
4,Humble,Kendrick Lamar,2017,150,Hip-Hop,2017-03-30,1
5,Something Just Like This,The Chainsmokers & Coldplay,2017,103,Pop,2017-02-22,1
6,Bad and Boujee,Migos ft. Lil Uzi Vert,2017,127,Hip-Hop,2016-10-28,1
7,Closer,The Chainsmokers ft. Halsey,2017,95,Pop,2016-07-29,1
8,Body Like a Back Road,Sam Hunt,2017,99,Country,2017-02-01,1
9,Believer,Imagine Dragons,2017,125,Pop,2017-02-01,1
10,Congratulations,Post Malone ft. Quavo,2017,123,Hip-Hop,2017-01-31,1
11,Say You Won't Let Go,James Arthur,2017,95,Pop,2016-09-09,1
12,I'm the One,DJ Khaled,2017,162,Pop,2017-04-28,1
13,XO Tour Llif3,Lil Uzi Vert,2017,155,Hip-Hop,2017-02-26,1
14,Mask Off,Future,2017,150,Hip-Hop,2017-04-18,1
15,Unforgettable,French Montana,2017,98,Hip-Hop,2017-04-07,1
16,24K Magic,Bruno Mars,2017,107,R&B,2016-10-07,1
17,Stay,Zedd & Alessia Cara,2017,102,Pop,2017-02-23,1
18,Wild Thoughts,DJ Khaled ft. Rihanna,2017,98,Hip-Hop,2017-06-16,1
19,Black Beatles,Rae Sremmurd,2017,146,Hip-Hop,2016-09-13,1
20,Starboy,The Weeknd,2017,93,R&B,2016-09-21,1
21,Location,Khalid,2017,160,R&B,2016-08-25,1
22,Attention,Charlie Puth,2017,100,Pop,2017-04-21,1
23,There's Nothing Holdin' Me Back,Shawn Mendes,2017,122,Pop,2017-04-20,1
24,Bodak Yellow,Cardi B,2017,125,Hip-Hop,2017-06-16,1
25,Redbone,Childish Gambino,2017,160,R&B,2016-11-17,0
26,I Don't Wanna Live Forever,Zayn & Taylor Swift,2017,118,Pop,2016-12-09,1
27,It Ain't Me,Kygo & Selena Gomez,2017,100,Pop,2017-02-16,1
28,iSpy,Kyle ft. Lil Yachty,2017,150,Hip-Hop,2016-12-02,1
29,Issues,Julia Michaels,2017,114,Pop,2017-01-13,1
30,Scars to Your Beautiful,Alessia Cara,2017,97,Pop,2016-07-26,1
31,1-[phone],Logic ft. Alessia Cara,2017,100,Hip-Hop,2017-04-28,1
32,Slow Hands,Niall Horan,2017,86,Pop,2017-05-04,1
33,Love on the Brain,Rihanna,2017,85,Pop,2016-09-27,0
34,I Feel It Coming,The Weeknd,2017,93,R&B,2016-11-18,1
35,Bounce Back,Big Sean,2017,163,Hip-Hop,2016-10-31,1
36,Strip That Down,Liam Payne,2017,106,Pop,2017-05-19,1
37,Fake Love,Drake,2017,134,Hip-Hop,2016-10-29,0
38,Don't Wanna Know,Maroon 5,2017,100,Pop,2016-10-11,1
39,Look What You Made Me Do,Taylor Swift,2017,128,Pop,2017-08-24,1
40,Castle on the Hill,Ed Sheeran,2017,135,Pop,2017-01-06,1
41,Bad Things,MGK & Camila Cabello,2017,138,Pop,2016-10-14,1
42,Paris,The Chainsmokers,2017,100,Pop,2017-01-13,1
43,Side to Side,Ariana Grande,2017,159,Pop,2016-08-30,1
44,Rockabye,Clean Bandit,2017,102,Pop,2016-10-21,1
45,Feel It Still,Portugal. The Man,2017,158,Pop,2017-03-03,1
46,Let Me Love You,DJ Snake,2017,100,Pop,2016-08-05,1
47,Sorry Not Sorry,Demi Lovato,2017,144,Pop,2017-07-11,1
48,Bank Account,21 Savage,2017,75,Hip-Hop,2017-07-07,1
49,Can't Stop the Feeling!,Justin Timberlake,2017,113,Pop,2016-05-06,1
50,Mi Gente,J Balvin ft. Willy William,2017,105,Pop,2017-06-30,1
51,Thunder,Imagine Dragons,2017,84,Pop,2017-04-27,1
52,T-Shirt,Migos,2017,139,Hip-Hop,2017-01-06,1
53,Rake It Up,Yo Gotti ft. Nicki Minaj,2017,150,Hip-Hop,2017-06-01,1
54,Mercy,Shawn Mendes,2017,148,Pop,2016-08-18,1
55,Tunnel Vision,Kodak Black,2017,86,Hip-Hop,2017-02-17,1
56,Rockstar,Post Malone ft. 21 Savage,2017,160,Hip-Hop,2017-09-15,1
57,In Case You Didn't Know,Brett Young,2017,148,Country,2017-01-09,1
58,Heathens,Twenty One Pilots,2017,90,Pop,2016-06-16,1
59,Now or Never,Halsey,2017,110,Pop,2017-04-04,1
60,Caroline,Aminé,2017,120,Hip-Hop,2016-03-09,1
61,Rolex,Ayo & Teo,2017,145,Hip-Hop,2017-01-13,1
62,DNA,Kendrick Lamar,2017,140,Hip-Hop,2017-04-14,1
63,Juju on That Beat,Zay Hilfigerrr,2017,160,Hip-Hop,2016-09-30,1
64,Swang,Rae Sremmurd,2017,140,Hip-Hop,2016-08-12,1
65,Passionfruit,Drake,2017,112,Pop,2017-03-18,0
66,Loyalty,Kendrick Lamar ft. Rihanna,2017,111,Hip-Hop,2017-04-14,1
67,Praying,Kesha,2017,73,Pop,2017-07-06,1
68,Goosebumps,Travis Scott,2017,130,Hip-Hop,2016-12-13,1
69,Cold,Maroon 5 ft. Future,2017,120,Pop,2017-02-14,1
70,Broccoli,DRAM ft. Lil Yachty,2017,146,Hip-Hop,2016-04-06,1
71,Slide,Calvin Harris,2017,104,Pop,2017-02-23,0
72,What Ifs,Kane Brown,2017,121,Country,2017-02-06,1
73,Chained to the Rhythm,Katy Perry,2017,190,Pop,2017-02-10,1
74,Feels,Calvin Harris,2017,101,Pop,2017-06-15,1
75,All Time Low,Jon Bellion,2017,144,Pop,2016-05-13,1
76,Hurricane,Luke Combs,2017,76,Country,2016-10-03,1
77,Too Good at Goodbyes,Sam Smith,2017,91,Pop,2017-09-08,1
78,Young Dumb & Broke,Khalid,2017,137,R&B,2017-06-13,1
79,Magnolia,Playboi Carti,2017,163,Hip-Hop,2017-04-14,1
80,Love Galore,SZA ft. Travis Scott,2017,135,R&B,2017-04-28,1
81,Drowning,A Boogie wit da Hoodie,2017,129,Hip-Hop,2017-03-10,1
82,Starving,Hailee Steinfeld,2017,100,Pop,2016-07-15,1
83,Both,Gucci Mane ft. Drake,2017,140,Hip-Hop,2016-12-16,0
84,What About Us,P!nk,2017,114,Pop,2017-08-10,1
85,Swalla,Jason Derulo,2017,98,Pop,2017-02-24,1
86,Slippery,Migos ft. Gucci Mane,2017,140,Hip-Hop,2017-01-27,1
87,Sign of the Times,Harry Styles,2017,120,Pop,2017-04-07,1
88,Water Under the Bridge,Adele,2017,95,Pop,2016-11-04,0
89,Malibu,Miley Cyrus,2017,140,Pop,2017-05-11,1
